purchase_id,purchase_date,product_name,quantity,purchase_price,expiration_date
1612,2023-03-11,cola,804,1.15,2023-11-06
1613,2023-03-12,bananen,2007,0.56,2023-03-16
1614,2023-03-12,appels,4066,0.43,2023-03-19
1615,2023-03-12,peren,3009,0.28,2023-03-17
1616,2023-03-12,kip,1006,2.92,2023-03-19
1617,2023-03-12,rund,804,3.34,2023-03-18
1618,2023-03-12,vis,605,2.62,2023-03-18
1619,2023-03-12,bier,1209,1.58,2024-01-26
1620,2023-03-12,chips,500,0.33,2024-03-11
1621,2023-03-12,brood,403,0.85,2023-03-13
1622,2023-03-12,cola,805,0.29,2023-11-07
1623,2023-03-13,bananen,2005,0.73,2023-03-17
1624,2023-03-13,appels,4072,0.50,2023-03-20
1625,2023-03-13,peren,3007,0.42,2023-03-18
1626,2023-03-13,kip,1004,2.02,2023-03-20
1627,2023-03-13,rund,803,3.98,2023-03-19
1628,2023-03-13,vis,605,2.14,2023-03-19
1629,2023-03-13,bier,1208,2.85,2024-01-27
1630,2023-03-13,chips,500,0.48,2024-03-12
1631,2023-03-13,brood,400,0.04,2023-03-14
1632,2023-03-13,cola,801,1.94,2023-11-08
1633,2023-03-14,bananen,2003,0.95,2023-03-18
1634,2023-03-14,appels,4078,0.53,2023-03-21
1635,2023-03-14,peren,3005,0.93,2023-03-19
1636,2023-03-14,kip,1006,2.89,2023-03-21
1637,2023-03-14,rund,804,2.94,2023-03-20
1638,2023-03-14,vis,609,2.84,2023-03-20
1639,2023-03-14,bier,1200,1.91,2024-01-28
1640,2023-03-14,chips,502,0.43,2024-03-13
1641,2023-03-14,brood,408,0.31,2023-03-15
1642,2023-03-14,cola,804,0.06,2023-11-09
1643,2023-03-15,bananen,2005,0.24,2023-03-19
1644,2023-03-15,appels,4046,0.67,2023-03-22
1645,2023-03-15,peren,3003,0.37,2023-03-20
1646,2023-03-15,kip,1010,2.85,2023-03-22
1647,2023-03-15,rund,804,2.99,2023-03-21
1648,2023-03-15,vis,604,3.40,2023-03-21
1649,2023-03-15,bier,1207,1.80,2024-01-29
1650,2023-03-15,chips,505,0.59,2024-03-14
1651,2023-03-15,brood,406,0.97,2023-03-16
1652,2023-03-15,cola,806,1.45,2023-11-10
1653,2023-03-16,bananen,2003,0.18,2023-03-20
1654,2023-03-16,appels,4076,0.41,2023-03-23
1655,2023-03-16,peren,3005,0.75,2023-03-21
1656,2023-03-16,kip,1010,1.91,2023-03-23
1657,2023-03-16,rund,807,3.14,2023-03-22
1658,2023-03-16,vis,608,3.07,2023-03-22
1659,2023-03-16,bier,1206,1.49,2024-01-30
1660,2023-03-16,chips,500,0.19,2024-03-15
1661,2023-03-16,brood,403,0.64,2023-03-17
1662,2023-03-16,cola,809,0.10,2023-11-11
1663,2023-03-17,bananen,2004,0.39,2023-03-21
1664,2023-03-17,appels,4106,0.33,2023-03-24
1665,2023-03-17,peren,3010,0.89,2023-03-22
1666,2023-03-17,kip,1005,2.62,2023-03-24
1667,2023-03-17,rund,803,2.45,2023-03-23
1668,2023-03-17,vis,606,3.08,2023-03-23
1669,2023-03-17,bier,1202,1.80,2024-01-31
1670,2023-03-17,chips,505,1.52,2024-03-16
1671,2023-03-17,brood,408,0.89,2023-03-18
1672,2023-03-17,cola,802,0.38,2023-11-12
1673,2023-03-18,bananen,2007,0.68,2023-03-22
1674,2023-03-18,appels,4107,0.20,2023-03-25
1675,2023-03-18,peren,3001,0.30,2023-03-23
1676,2023-03-18,kip,1003,1.80,2023-03-25
1677,2023-03-18,rund,808,3.85,2023-03-24
1678,2023-03-18,vis,603,3.35,2023-03-24
1679,2023-03-18,bier,1202,1.69,2024-02-01
1680,2023-03-18,chips,505,0.18,2024-03-17
1681,2023-03-18,brood,400,0.74,2023-03-19
1682,2023-03-18,cola,807,0.17,2023-11-13
1683,2023-03-19,bananen,2007,0.62,2023-03-23
1684,2023-03-19,appels,4094,0.23,2023-03-26
1685,2023-03-19,peren,3010,0.62,2023-03-24
1686,2023-03-19,kip,1003,2.34,2023-03-26
1687,2023-03-19,rund,802,2.48,2023-03-25
1688,2023-03-19,vis,603,3.29,2023-03-25
1689,2023-03-19,bier,1205,2.39,2024-02-02
1690,2023-03-19,chips,508,0.25,2024-03-18
1691,2023-03-19,brood,407,0.63,2023-03-20
1692,2023-03-19,cola,808,0.15,2023-11-14
1693,2023-03-20,bananen,2009,0.85,2023-03-24
1694,2023-03-20,appels,4030,0.26,2023-03-27
1695,2023-03-20,peren,3005,0.43,2023-03-25
1696,2023-03-20,kip,1005,2.36,2023-03-27
1697,2023-03-20,rund,806,2.85,2023-03-26
1698,2023-03-20,vis,600,2.72,2023-03-26
1699,2023-03-20,bier,1202,1.97,2024-02-03
1700,2023-03-20,chips,505,0.51,2024-03-19
1701,2023-03-20,brood,407,0.72,2023-03-21
1702,2023-03-20,cola,805,1.87,2023-11-15
1703,2023-03-21,bananen,2005,0.91,2023-03-25
1704,2023-03-21,appels,4072,0.76,2023-03-28
1705,2023-03-21,peren,3007,0.43,2023-03-26
1706,2023-03-21,kip,1005,1.88,2023-03-28
1707,2023-03-21,rund,809,3.95,2023-03-27
1708,2023-03-21,vis,600,2.48,2023-03-27
1709,2023-03-21,bier,1206,1.27,2024-02-04
1710,2023-03-21,chips,501,1.75,2024-03-20
1711,2023-03-21,brood,410,0.71,2023-03-22
1712,2023-03-21,cola,809,0.16,2023-11-16
1713,2023-03-22,bananen,2004,0.44,2023-03-26
1714,2023-03-22,appels,4079,0.24,2023-03-29
1715,2023-03-22,peren,3000,0.83,2023-03-27
1716,2023-03-22,kip,1008,2.64,2023-03-29
1717,2023-03-22,rund,808,3.35,2023-03-28
1718,2023-03-22,vis,600,2.34,2023-03-28
1719,2023-03-22,bier,1207,1.02,2024-02-05
1720,2023-03-22,chips,505,1.91,2024-03-21
1721,2023-03-22,brood,402,0.80,2023-03-23
1722,2023-03-22,cola,805,0.98,2023-11-17
1723,2023-03-23,bananen,2007,0.47,2023-03-27
1724,2023-03-23,appels,4012,0.65,2023-03-30
1725,2023-03-23,peren,3010,0.96,2023-03-28
1726,2023-03-23,kip,1006,1.30,2023-03-30
1727,2023-03-23,rund,804,3.34,2023-03-29
1728,2023-03-23,vis,600,2.97,2023-03-29
1729,2023-03-23,bier,1201,2.67,2024-02-06
1730,2023-03-23,chips,500,0.34,2024-03-22
1731,2023-03-23,brood,403,0.51,2023-03-24
1732,2023-03-23,cola,810,1.21,2023-11-18
