id,sell_date,product_name,quantity,sell_price,cost_price,total_revenue_of_sale,total_profit_of_sale
882,2022-12-28,peren,2998,1.38,0.92,4135.81,1378.60
883,2022-12-28,kip,1007,4.42,2.95,4454.75,1484.92
884,2022-12-28,rund,801,5.40,3.60,4327.15,1442.38
885,2022-12-28,vis,599,5.89,3.93,3530.06,1176.69
886,2022-12-28,bier,1204,4.31,2.87,5189.91,1729.97
887,2022-12-28,chips,500,1.40,0.94,702.04,234.01
888,2022-12-28,brood,395,0.83,0.56,329.08,109.69
889,2022-12-28,cola,797,2.84,1.90,2266.32,755.44
890,2022-12-29,bananen,2000,0.63,0.42,1258.67,419.56
891,2022-12-29,appels,4089,1.00,0.67,4089.09,1363.03
892,2022-12-29,peren,2997,0.59,0.39,1766.69,588.90
893,2022-12-29,kip,993,2.65,1.77,2632.80,877.60
894,2022-12-29,rund,808,4.01,2.67,3240.77,1080.26
895,2022-12-29,vis,594,4.31,2.88,2562.40,854.13
896,2022-12-29,bier,1200,3.23,2.15,3872.58,1290.86
897,2022-12-29,chips,493,1.77,1.18,873.70,291.23
898,2022-12-29,brood,397,1.42,0.94,562.07,187.36
899,2022-12-29,cola,802,2.42,1.62,1943.32,647.77
900,2022-12-30,bananen,1992,1.15,0.77,2290.42,763.47
901,2022-12-30,appels,4090,0.64,0.43,2629.11,876.37
902,2022-12-30,peren,2999,0.93,0.62,2790.44,930.15
903,2022-12-30,kip,999,3.10,2.07,3095.27,1031.76
904,2022-12-30,rund,801,4.76,3.18,3815.42,1271.81
905,2022-12-30,vis,600,4.04,2.69,2425.06,808.35
906,2022-12-30,bier,1193,2.74,1.83,3269.59,1089.86
907,2022-12-30,chips,501,0.21,0.14,103.09,34.36
908,2022-12-30,brood,398,1.29,0.86,512.60,170.87
909,2022-12-30,cola,804,0.42,0.28,340.24,113.41
910,2022-12-31,bananen,1999,1.27,0.84,2531.14,843.71
911,2022-12-31,appels,4035,1.13,0.75,4542.27,1514.09
912,2022-12-31,peren,2996,1.27,0.85,3816.55,1272.18
913,2022-12-31,kip,993,3.23,2.15,3209.72,1069.91
914,2022-12-31,rund,805,4.92,3.28,3957.47,1319.16
915,2022-12-31,vis,599,5.52,3.68,3304.11,1101.37
916,2022-12-31,bier,1194,1.85,1.23,2206.68,735.56
917,2022-12-31,chips,493,2.87,1.91,1413.83,471.28
918,2022-12-31,brood,395,1.01,0.67,399.38,133.13
919,2022-12-31,cola,802,1.73,1.15,1386.72,462.24
920,2023-01-01,bananen,1997,0.86,0.57,1720.70,573.57
921,2023-01-01,appels,4065,0.82,0.55,3335.15,1111.72
922,2023-01-01,peren,3001,1.04,0.69,3128.28,1042.76
923,2023-01-01,kip,1000,4.27,2.84,4266.71,1422.24
924,2023-01-01,rund,798,5.56,3.71,4439.59,1479.86
925,2023-01-01,vis,602,3.20,2.13,1925.47,641.82
926,2023-01-01,bier,1203,2.95,1.97,3551.99,1184.00
927,2023-01-01,chips,494,1.29,0.86,637.24,212.41
928,2023-01-01,brood,401,1.11,0.74,443.63,147.88
929,2023-01-01,cola,804,0.75,0.50,600.15,200.05
930,2023-01-02,bananen,1996,0.22,0.15,438.80,146.27
931,2023-01-02,appels,3998,0.94,0.62,3738.35,1246.12
932,2023-01-02,peren,3009,0.35,0.23,1039.48,346.49
933,2023-01-02,kip,998,3.87,2.58,3862.49,1287.50
934,2023-01-02,rund,798,3.50,2.33,2794.10,931.37
935,2023-01-02,vis,601,5.53,3.69,3325.44,1108.48
936,2023-01-02,bier,1207,3.19,2.12,3844.37,1281.46
937,2023-01-02,chips,500,2.66,1.77,1327.94,442.65
938,2023-01-02,brood,394,1.01,0.67,396.56,132.19
939,2023-01-02,cola,810,1.42,0.95,1151.37,383.79
940,2023-01-03,bananen,2000,0.12,0.08,234.31,78.10
941,2023-01-03,appels,4070,0.03,0.02,128.82,42.94
942,2023-01-03,peren,2993,0.87,0.58,2617.16,872.39
943,2023-01-03,kip,999,3.02,2.01,3014.45,1004.82
944,2023-01-03,rund,792,4.55,3.03,3602.32,1200.77
945,2023-01-03,vis,600,5.75,3.83,3447.77,1149.26
946,2023-01-03,bier,1199,3.08,2.05,3691.14,1230.38
947,2023-01-03,chips,507,0.76,0.51,386.98,128.99
948,2023-01-03,brood,402,0.98,0.65,394.78,131.59
949,2023-01-03,cola,809,1.61,1.07,1299.64,433.21
950,2023-01-04,bananen,2002,0.54,0.36,1075.25,358.42
951,2023-01-04,appels,4035,0.69,0.46,2775.89,925.30
952,2023-01-04,peren,2998,0.92,0.61,2756.70,918.90
953,2023-01-04,kip,1002,3.15,2.10,3157.05,1052.35
954,2023-01-04,rund,800,4.06,2.71,3251.59,1083.86
955,2023-01-04,vis,602,3.73,2.49,2244.10,748.03
956,2023-01-04,bier,1197,3.92,2.61,4691.36,1563.79
957,2023-01-04,chips,501,0.78,0.52,392.34,130.78
958,2023-01-04,brood,399,1.14,0.76,456.60,152.20
959,2023-01-04,cola,796,2.96,1.97,2352.91,784.30
960,2023-01-05,bananen,2002,0.82,0.55,1640.10,546.70
961,2023-01-05,appels,3998,1.16,0.78,4655.57,1551.86
962,2023-01-05,peren,2996,0.21,0.14,619.37,206.46
963,2023-01-05,kip,999,2.43,1.62,2422.70,807.57
964,2023-01-05,rund,792,5.14,3.42,4066.93,1355.64
965,2023-01-05,vis,608,4.31,2.87,2621.39,873.80
966,2023-01-05,bier,1196,3.81,2.54,4554.43,1518.14
967,2023-01-05,chips,503,2.23,1.49,1122.00,374.00
968,2023-01-05,brood,399,1.08,0.72,429.66,143.22
969,2023-01-05,cola,794,1.71,1.14,1357.53,452.51
970,2023-01-06,bananen,1996,0.18,0.12,349.72,116.57
971,2023-01-06,appels,4024,0.52,0.35,2086.00,695.33
972,2023-01-06,peren,2994,0.11,0.08,338.24,112.75
973,2023-01-06,kip,1003,3.32,2.22,3333.25,1111.08
974,2023-01-06,rund,807,4.15,2.76,3346.87,1115.62
975,2023-01-06,vis,601,5.61,3.74,3373.89,1124.63
976,2023-01-06,bier,1207,1.67,1.11,2011.80,670.60
977,2023-01-06,chips,492,0.83,0.55,406.97,135.66
978,2023-01-06,brood,400,0.52,0.35,209.57,69.86
979,2023-01-06,cola,807,1.05,0.70,848.87,282.96
980,2023-01-07,bananen,2002,0.65,0.43,1303.93,434.64
981,2023-01-07,appels,4027,0.24,0.16,949.38,316.46
982,2023-01-07,peren,2999,0.63,0.42,1876.48,625.49
983,2023-01-07,kip,995,3.03,2.02,3018.91,1006.30
984,2023-01-07,rund,796,4.26,2.84,3388.18,1129.39
985,2023-01-07,vis,605,4.48,2.98,2708.65,902.88
986,2023-01-07,bier,1210,3.99,2.66,4832.19,1610.73
987,2023-01-07,chips,495,2.85,1.90,1410.48,470.16
988,2023-01-07,brood,396,0.85,0.57,337.31,112.44
989,2023-01-07,cola,793,0.41,0.27,326.74,108.91
990,2023-01-08,bananen,2006,0.79,0.53,1587.21,529.07
991,2023-01-08,appels,3991,1.39,0.92,5531.31,1843.77
992,2023-01-08,peren,3009,1.09,0.73,3284.84,1094.95
993,2023-01-08,kip,991,2.14,1.43,2124.29,708.10
994,2023-01-08,rund,803,4.54,3.03,3644.75,1214.92
995,2023-01-08,vis,596,5.70,3.80,3395.50,1131.83
996,2023-01-08,bier,1208,2.15,1.43,2593.24,864.41
997,2023-01-08,chips,502,1.02,0.68,512.29,170.76
998,2023-01-08,brood,402,0.82,0.55,330.99,110.33
999,2023-01-08,cola,799,2.12,1.41,1690.95,563.65
1000,2023-01-09,bananen,2001,1.30,0.87,2603.75,867.92
1001,2023-01-09,appels,4093,0.17,0.12,712.56,237.52
1002,2023-01-09,peren,3004,0.67,0.45,2013.36,671.12
1003,2023-01-09,kip,1006,3.12,2.08,3136.02,1045.34
1004,2023-01-09,rund,793,5.74,3.82,4549.78,1516.59
1005,2023-01-09,vis,595,3.09,2.06,1838.52,612.84
1006,2023-01-09,bier,1208,4.07,2.71,4913.61,1637.87
1007,2023-01-09,chips,507,2.43,1.62,1230.63,410.21
1008,2023-01-09,brood,402,0.81,0.54,324.96,108.32
1009,2023-01-09,cola,803,0.83,0.55,663.77,221.26
1010,2023-01-10,bananen,1999,0.17,0.11,334.68,111.56
1011,2023-01-10,appels,4100,0.46,0.30,1869.57,623.19
1012,2023-01-10,peren,2997,1.18,0.79,3547.81,1182.60
1013,2023-01-10,kip,998,3.37,2.25,3367.01,1122.34
1014,2023-01-10,rund,806,3.97,2.64,3196.67,1065.56
1015,2023-01-10,vis,601,4.78,3.19,2872.18,957.39
1016,2023-01-10,bier,1200,2.10,1.40,2518.57,839.52
1017,2023-01-10,chips,506,1.02,0.68,517.74,172.58
1018,2023-01-10,brood,396,1.30,0.87,516.57,172.19
1019,2023-01-10,cola,800,1.95,1.30,1556.65,518.88
1020,2023-01-11,bananen,2004,1.22,0.81,2439.21,813.07
1021,2023-01-11,appels,4046,0.51,0.34,2078.83,692.94
1022,2023-01-11,peren,2993,1.06,0.71,3185.42,1061.81
1023,2023-01-11,kip,1007,4.06,2.71,4091.33,1363.78
1024,2023-01-11,rund,796,4.08,2.72,3250.33,1083.44
1025,2023-01-11,vis,602,5.61,3.74,3379.21,1126.40
1026,2023-01-11,bier,1199,4.12,2.75,4938.83,1646.28
1027,2023-01-11,chips,495,0.18,0.12,88.92,29.64
1028,2023-01-11,brood,393,1.20,0.80,471.88,157.29
1029,2023-01-11,cola,795,2.52,1.68,2002.14,667.38
1030,2023-01-12,bananen,2001,0.49,0.33,980.42,326.81
1031,2023-01-12,appels,4091,0.67,0.45,2754.98,918.33
1032,2023-01-12,peren,3000,0.28,0.19,843.15,281.05
1033,2023-01-12,kip,1000,2.96,1.97,2958.48,986.16
1034,2023-01-12,rund,802,4.97,3.32,3988.38,1329.46
1035,2023-01-12,vis,606,3.36,2.24,2036.67,678.89
1036,2023-01-12,bier,1208,3.10,2.07,3745.18,1248.39
1037,2023-01-12,chips,503,1.12,0.74,561.88,187.29
1038,2023-01-12,brood,402,1.21,0.81,487.25,162.42
1039,2023-01-12,cola,797,1.01,0.67,801.20,267.07
1040,2023-01-13,bananen,2003,0.08,0.05,161.47,53.82
1041,2023-01-13,appels,4078,0.28,0.19,1138.70,379.57
1042,2023-01-13,peren,2994,1.09,0.73,3267.86,1089.29
1043,2023-01-13,kip,994,3.49,2.33,3466.87,1155.62
1044,2023-01-13,rund,799,4.99,3.33,3986.90,1328.97
1045,2023-01-13,vis,594,5.16,3.44,3062.74,1020.91
1046,2023-01-13,bier,1197,1.83,1.22,2195.31,731.77
1047,2023-01-13,chips,494,0.82,0.54,403.19,134.40
1048,2023-01-13,brood,403,1.03,0.69,414.64,138.21
1049,2023-01-13,cola,805,1.83,1.22,1472.02,490.67
1050,2023-01-14,bananen,1999,1.08,0.72,2162.94,720.98
1051,2023-01-14,appels,4058,0.02,0.01,87.20,29.07
1052,2023-01-14,peren,3001,0.93,0.62,2787.37,929.12
1053,2023-01-14,kip,1000,2.52,1.68,2517.25,839.08
1054,2023-01-14,rund,798,3.28,2.18,2614.96,871.65
1055,2023-01-14,vis,606,5.73,3.82,3475.35,1158.45
1056,2023-01-14,bier,1210,2.24,1.50,2715.83,905.28
1057,2023-01-14,chips,508,2.31,1.54,1174.24,391.41
1058,2023-01-14,brood,405,0.24,0.16,99.04,33.01
1059,2023-01-14,cola,793,1.71,1.14,1352.19,450.73
1060,2023-01-15,bananen,2004,0.96,0.64,1923.32,641.11
1061,2023-01-15,appels,4089,1.02,0.68,4169.25,1389.75
1062,2023-01-15,peren,3000,0.51,0.34,1517.62,505.87
1063,2023-01-15,kip,1007,1.79,1.19,1799.84,599.95
1064,2023-01-15,rund,804,4.59,3.06,3694.32,1231.44
1065,2023-01-15,vis,608,5.86,3.91,3565.14,1188.38
1066,2023-01-15,bier,1201,1.71,1.14,2049.97,683.32
1067,2023-01-15,chips,499,1.15,0.77,573.80,191.27
1068,2023-01-15,brood,406,0.88,0.59,356.87,118.96
1069,2023-01-15,cola,805,1.60,1.07,1288.88,429.63
1070,2023-01-16,bananen,2010,0.79,0.53,1585.25,528.42
1071,2023-01-16,appels,4080,1.45,0.97,5907.68,1969.23
1072,2023-01-16,peren,2994,0.02,0.01,48.17,16.06
1073,2023-01-16,kip,998,3.07,2.05,3063.59,1021.20
1074,2023-01-16,rund,807,4.07,2.72,3287.67,1095.89
1075,2023-01-16,vis,596,4.75,3.17,2833.06,944.35
1076,2023-01-16,bier,1196,4.26,2.84,5090.21,1696.74
1077,2023-01-16,chips,501,2.08,1.39,1044.45,348.15
1078,2023-01-16,brood,408,0.31,0.20,125.45,41.82
1079,2023-01-16,cola,810,0.48,0.32,391.40,130.47
1080,2023-01-17,bananen,1999,0.56,0.38,1125.69,375.23
1081,2023-01-17,appels,4005,0.80,0.53,3196.33,1065.44
1082,2023-01-17,peren,2998,0.35,0.23,1052.77,350.92
1083,2023-01-17,kip,1001,2.10,1.40,2106.11,702.04
1084,2023-01-17,rund,795,5.80,3.87,4613.20,1537.73
1085,2023-01-17,vis,602,3.08,2.05,1853.73,617.91
1086,2023-01-17,bier,1202,2.90,1.93,3483.27,1161.09
1087,2023-01-17,chips,497,1.33,0.89,662.83,220.94
1088,2023-01-17,brood,398,0.20,0.13,78.78,26.26
1089,2023-01-17,cola,792,0.97,0.65,769.71,256.57
1090,2023-01-18,bananen,1997,0.33,0.22,660.52,220.17
1091,2023-01-18,appels,4094,0.87,0.58,3576.86,1192.29
1092,2023-01-18,peren,3003,0.83,0.55,2492.15,830.72
1093,2023-01-18,kip,998,4.36,2.91,4350.57,1450.19
1094,2023-01-18,rund,795,3.08,2.06,2451.63,817.21
1095,2023-01-18,vis,609,4.56,3.04,2777.23,925.74
1096,2023-01-18,bier,1197,2.99,2.00,3582.07,1194.02
1097,2023-01-18,chips,505,2.31,1.54,1164.28,388.09
1098,2023-01-18,brood,403,1.06,0.70,425.78,141.93
1099,2023-01-18,cola,800,0.01,0.01,11.68,3.89
1100,2023-01-19,bananen,1994,1.18,0.78,2343.76,781.25
1101,2023-01-19,appels,4101,0.38,0.25,1563.87,521.29
1102,2023-01-19,peren,2999,0.80,0.53,2386.80,795.60
1103,2023-01-19,kip,996,2.31,1.54,2300.95,766.98
1104,2023-01-19,rund,794,3.07,2.05,2441.45,813.82
1105,2023-01-19,vis,601,4.47,2.98,2686.45,895.48
1106,2023-01-19,bier,1206,2.06,1.37,2480.13,826.71
1107,2023-01-19,chips,500,0.65,0.43,325.57,108.52
1108,2023-01-19,brood,395,0.15,0.10,59.88,19.96
1109,2023-01-19,cola,800,1.82,1.22,1458.52,486.17
1110,2023-01-20,bananen,2008,0.46,0.30,916.67,305.56
1111,2023-01-20,appels,4022,0.19,0.12,747.94,249.31
1112,2023-01-20,peren,2997,0.81,0.54,2431.10,810.37
1113,2023-01-20,kip,998,4.39,2.93,4379.11,1459.70
1114,2023-01-20,rund,796,3.48,2.32,2773.76,924.59
1115,2023-01-20,vis,600,3.62,2.42,2174.87,724.96
1116,2023-01-20,bier,1191,3.59,2.39,4276.57,1425.52
1117,2023-01-20,chips,497,2.29,1.53,1137.17,379.06
1118,2023-01-20,brood,399,1.17,0.78,465.69,155.23
1119,2023-01-20,cola,806,2.14,1.43,1727.31,575.77
1120,2023-01-21,bananen,1994,0.16,0.10,313.69,104.56
1121,2023-01-21,appels,4046,1.39,0.93,5641.10,1880.37
1122,2023-01-21,peren,2999,1.28,0.85,3828.02,1276.01
1123,2023-01-21,kip,1001,1.72,1.15,1719.82,573.27
1124,2023-01-21,rund,803,4.94,3.29,3965.70,1321.90
1125,2023-01-21,vis,606,3.63,2.42,2202.14,734.05
1126,2023-01-21,bier,1207,1.93,1.29,2334.67,778.22
1127,2023-01-21,chips,499,2.26,1.51,1128.82,376.27
1128,2023-01-21,brood,397,0.95,0.63,375.21,125.07
1129,2023-01-21,cola,805,1.96,1.31,1577.98,525.99
1130,2023-01-22,bananen,1994,0.15,0.10,292.29,97.43
1131,2023-01-22,appels,4002,1.23,0.82,4931.37,1643.79
1132,2023-01-22,peren,2995,0.74,0.49,2221.53,740.51
1133,2023-01-22,kip,1003,4.40,2.93,4414.36,1471.45
1134,2023-01-22,rund,806,4.34,2.89,3497.93,1165.98
1135,2023-01-22,vis,593,5.93,3.95,3514.74,1171.58
1136,2023-01-22,bier,1195,3.67,2.45,4383.07,1461.02
1137,2023-01-22,chips,496,2.71,1.81,1344.41,448.14
1138,2023-01-22,brood,402,0.22,0.15,90.14,30.05
1139,2023-01-22,cola,800,1.01,0.68,811.79,270.60
1140,2023-01-23,bananen,1997,1.44,0.96,2870.75,956.92
1141,2023-01-23,appels,4101,0.90,0.60,3682.51,1227.50
1142,2023-01-23,peren,2995,0.82,0.55,2466.86,822.29
1143,2023-01-23,kip,993,3.39,2.26,3371.12,1123.71
1144,2023-01-23,rund,806,3.54,2.36,2857.24,952.41
1145,2023-01-23,vis,597,4.95,3.30,2957.42,985.81
1146,2023-01-23,bier,1201,4.06,2.71,4877.06,1625.69
1147,2023-01-23,chips,503,0.36,0.24,182.67,60.89
1148,2023-01-23,brood,400,0.49,0.33,197.32,65.77
1149,2023-01-23,cola,808,0.40,0.26,320.65,106.88
1150,2023-01-24,bananen,2002,0.48,0.32,962.24,320.75
1151,2023-01-24,appels,4099,0.26,0.18,1085.24,361.75
1152,2023-01-24,peren,3004,0.29,0.19,864.66,288.22
1153,2023-01-24,kip,1001,2.68,1.79,2686.66,895.55
1154,2023-01-24,rund,802,4.22,2.81,3383.67,1127.89
1155,2023-01-24,vis,606,3.63,2.42,2199.89,733.30
1156,2023-01-24,bier,1197,2.67,1.78,3197.46,1065.82
1157,2023-01-24,chips,496,0.81,0.54,399.43,133.14
1158,2023-01-24,brood,392,1.15,0.77,450.13,150.04
1159,2023-01-24,cola,805,1.61,1.08,1298.89,432.96
1160,2023-01-25,bananen,1994,0.09,0.06,176.69,58.90
1161,2023-01-25,appels,4014,1.47,0.98,5898.12,1966.04
1162,2023-01-25,peren,2998,0.33,0.22,974.92,324.97
1163,2023-01-25,kip,991,1.70,1.13,1683.20,561.07
1164,2023-01-25,rund,795,5.89,3.93,4680.88,1560.29
1165,2023-01-25,vis,599,5.50,3.67,3296.39,1098.80
1166,2023-01-25,bier,1201,2.77,1.85,3331.11,1110.37
1167,2023-01-25,chips,499,1.85,1.23,922.09,307.36
1168,2023-01-25,brood,400,1.39,0.93,557.30,185.77
1169,2023-01-25,cola,798,2.33,1.55,1856.49,618.83
1170,2023-01-26,bananen,2004,1.04,0.69,2084.21,694.74
1171,2023-01-26,appels,4023,1.31,0.87,5268.64,1756.21
1172,2023-01-26,peren,2999,0.70,0.47,2107.33,702.44
1173,2023-01-26,kip,1000,2.34,1.56,2343.32,781.11
1174,2023-01-26,rund,806,3.93,2.62,3164.20,1054.73
1175,2023-01-26,vis,603,4.59,3.06,2769.33,923.11
1176,2023-01-26,bier,1200,3.62,2.41,4338.02,1446.01
1177,2023-01-26,chips,503,2.09,1.40,1053.32,351.11
1178,2023-01-26,brood,398,1.08,0.72,430.47,143.49
1179,2023-01-26,cola,805,2.29,1.52,1841.28,613.76
1180,2023-01-27,bananen,2007,0.84,0.56,1686.25,562.08
1181,2023-01-27,appels,4028,0.46,0.31,1849.32,616.44
1182,2023-01-27,peren,2995,0.51,0.34,1512.96,504.32
1183,2023-01-28,bananen,2000,1.05,0.70,2091.43,697.14
1184,2023-01-28,appels,4008,0.79,0.53,3185.75,1061.92
1185,2023-01-28,peren,2999,1.45,0.97,4341.47,1447.16
1186,2023-01-28,kip,994,4.00,2.66,3973.29,1324.43
1187,2023-01-28,rund,805,5.60,3.74,4511.96,1503.99
1188,2023-01-28,vis,599,5.77,3.85,3456.30,1152.10
1189,2023-01-28,bier,1196,2.23,1.48,2664.07,888.02
1190,2023-01-28,chips,506,1.38,0.92,696.83,232.28
1191,2023-01-28,brood,406,0.29,0.19,118.67,39.56
1192,2023-01-28,cola,799,0.48,0.32,383.78,127.93
1193,2023-01-29,bananen,2002,1.01,0.67,2016.08,672.03
1194,2023-01-29,appels,4007,0.61,0.41,2456.52,818.84
1195,2023-01-29,peren,3006,1.26,0.84,3801.37,1267.12
1196,2023-01-29,kip,998,2.59,1.72,2582.25,860.75
1197,2023-01-29,rund,802,5.00,3.34,4013.98,1337.99
1198,2023-01-29,vis,604,4.36,2.90,2631.51,877.17
1199,2023-01-29,bier,1204,4.22,2.81,5082.34,1694.11
1200,2023-01-29,chips,507,0.26,0.18,133.55,44.52
1201,2023-01-29,brood,403,1.19,0.79,478.28,159.43
1202,2023-01-29,cola,804,0.40,0.27,320.88,106.96
1203,2023-01-30,bananen,2006,0.99,0.66,1992.27,664.09
1204,2023-01-30,appels,4072,0.13,0.09,524.51,174.84
1205,2023-01-30,peren,2997,0.04,0.03,125.39,41.80
1206,2023-01-30,kip,1006,3.71,2.47,3729.34,1243.11
1207,2023-01-30,rund,809,3.80,2.53,3074.07,1024.69
1208,2023-01-30,vis,603,3.49,2.33,2105.45,701.82
1209,2023-01-30,bier,1198,1.84,1.23,2206.88,735.63
1210,2023-01-30,chips,501,2.69,1.79,1347.87,449.29
1211,2023-01-30,brood,402,0.95,0.64,383.89,127.96
1212,2023-01-30,cola,806,1.24,0.82,996.63,332.21
1213,2023-01-31,bananen,1990,1.22,0.81,2421.62,807.21
1214,2023-01-31,appels,4053,0.16,0.10,634.89,211.63
1215,2023-01-31,peren,3006,1.24,0.83,3723.85,1241.28
1216,2023-01-31,kip,1004,2.30,1.53,2308.61,769.54
1217,2023-01-31,rund,805,3.41,2.27,2746.52,915.51
1218,2023-01-31,vis,599,4.62,3.08,2767.73,922.58
1219,2023-01-31,bier,1198,4.06,2.71,4867.01,1622.34
1220,2023-01-31,chips,502,2.05,1.37,1030.60,343.53
1221,2023-01-31,brood,403,0.97,0.65,392.29,130.76
1222,2023-01-31,cola,804,2.49,1.66,2002.18,667.39
1223,2023-02-01,bananen,2005,0.94,0.63,1888.69,629.56
1224,2023-02-01,appels,4016,1.18,0.79,4741.29,1580.43
1225,2023-02-01,peren,2994,0.77,0.51,2307.77,769.26
1226,2023-02-01,kip,1004,4.22,2.82,4240.54,1413.51
1227,2023-02-01,rund,805,5.73,3.82,4611.13,1537.04
1228,2023-02-01,vis,599,4.71,3.14,2820.38,940.13
1229,2023-02-01,bier,1199,2.00,1.34,2401.27,800.42
1230,2023-02-01,chips,503,0.60,0.40,303.63,101.21
1231,2023-02-01,brood,397,1.07,0.71,425.30,141.77
1232,2023-02-01,cola,802,1.66,1.11,1334.37,444.79
1233,2023-02-02,bananen,2003,0.95,0.63,1893.18,631.06
1234,2023-02-02,appels,4019,0.05,0.03,204.90,68.30
1235,2023-02-02,peren,3001,1.36,0.91,4090.69,1363.56
1236,2023-02-02,kip,998,3.69,2.46,3679.17,1226.39
1237,2023-02-02,rund,796,4.71,3.14,3748.14,1249.38
1238,2023-02-02,vis,594,4.85,3.23,2881.43,960.48
1239,2023-02-02,bier,1199,1.62,1.08,1942.74,647.58
1240,2023-02-02,chips,500,2.71,1.81,1354.11,451.37
1241,2023-02-02,brood,400,0.39,0.26,156.04,52.01
1242,2023-02-02,cola,801,1.29,0.86,1035.40,345.13
1243,2023-02-03,bananen,2007,0.37,0.25,751.64,250.55
1244,2023-02-03,appels,4079,0.92,0.61,3756.45,1252.15
1245,2023-02-03,peren,3000,0.15,0.10,457.69,152.56
1246,2023-02-03,kip,995,1.89,1.26,1879.67,626.56
1247,2023-02-03,rund,805,5.74,3.82,4618.14,1539.38
1248,2023-02-03,vis,601,4.58,3.05,2751.18,917.06
1249,2023-02-03,bier,1198,4.27,2.85,5120.81,1706.94
1250,2023-02-03,chips,495,0.07,0.04,32.42,10.81
1251,2023-02-03,brood,399,0.57,0.38,229.39,76.46
1252,2023-02-03,cola,798,0.84,0.56,669.60,223.20
1253,2023-02-04,bananen,2005,1.22,0.81,2444.53,814.84
1254,2023-02-04,appels,4032,0.26,0.18,1064.75,354.92
1255,2023-02-04,peren,2999,0.58,0.39,1740.46,580.15
1256,2023-02-04,kip,1004,1.83,1.22,1835.24,611.75
1257,2023-02-04,rund,796,3.40,2.27,2708.89,902.96
1258,2023-02-04,vis,600,4.02,2.68,2411.05,803.68
1259,2023-02-04,bier,1199,3.60,2.40,4318.34,1439.45
1260,2023-02-04,chips,496,0.72,0.48,357.27,119.09
1261,2023-02-04,brood,406,0.04,0.03,17.90,5.97
1262,2023-02-04,cola,793,2.28,1.52,1806.96,602.32
1263,2023-02-05,bananen,2001,0.54,0.36,1087.78,362.59
1264,2023-02-05,appels,4092,0.38,0.25,1551.26,517.09
1265,2023-02-05,peren,3003,0.52,0.34,1550.76,516.92
1266,2023-02-05,kip,1006,1.66,1.10,1667.03,555.68
1267,2023-02-05,rund,794,4.02,2.68,3188.27,1062.76
1268,2023-02-05,vis,604,4.08,2.72,2464.15,821.38
1269,2023-02-05,bier,1208,4.02,2.68,4855.95,1618.65
1270,2023-02-05,chips,504,2.95,1.97,1489.11,496.37
1271,2023-02-05,brood,396,1.24,0.83,490.80,163.60
1272,2023-02-05,cola,800,1.92,1.28,1532.21,510.74
1273,2023-02-06,bananen,2007,1.22,0.81,2440.60,813.53
1274,2023-02-06,appels,4003,0.62,0.41,2478.90,826.30
1275,2023-02-06,peren,2994,0.12,0.08,354.21,118.07
1276,2023-02-06,kip,999,3.55,2.37,3546.27,1182.09
1277,2023-02-06,rund,800,4.89,3.26,3915.22,1305.07
1278,2023-02-06,vis,595,5.22,3.48,3108.68,1036.23
1279,2023-02-06,bier,1198,2.73,1.82,3272.21,1090.74
1280,2023-02-06,chips,498,2.55,1.70,1268.81,422.94
1281,2023-02-06,brood,400,0.09,0.06,34.89,11.63
1282,2023-02-06,cola,793,0.86,0.58,685.39,228.46
1283,2023-02-07,bananen,2004,0.79,0.52,1576.62,525.54
1284,2023-02-07,appels,4014,1.39,0.93,5580.39,1860.13
1285,2023-02-07,peren,3008,0.24,0.16,715.82,238.61
1286,2023-02-07,kip,998,4.45,2.97,4439.61,1479.87
1287,2023-02-07,rund,807,4.47,2.98,3604.05,1201.35
1288,2023-02-07,vis,604,5.18,3.45,3129.64,1043.21
1289,2023-02-07,bier,1199,3.08,2.05,3687.62,1229.21
1290,2023-02-07,chips,495,1.26,0.84,625.54,208.51
1291,2023-02-07,brood,397,0.86,0.57,341.23,113.74
1292,2023-02-07,cola,798,2.82,1.88,2250.94,750.31
1293,2023-02-08,bananen,2006,0.38,0.25,753.26,251.09
1294,2023-02-08,appels,4042,0.18,0.12,727.03,242.34
1295,2023-02-08,peren,3001,1.10,0.73,3288.52,1096.17
1296,2023-02-08,kip,992,1.82,1.21,1806.10,602.03
1297,2023-02-08,rund,805,4.91,3.27,3953.20,1317.73
1298,2023-02-08,vis,600,3.85,2.57,2309.86,769.95
1299,2023-02-08,bier,1202,3.18,2.12,3819.68,1273.23
1300,2023-02-08,chips,507,2.74,1.83,1388.29,462.76
1301,2023-02-08,brood,394,0.55,0.37,217.43,72.48
1302,2023-02-08,cola,798,2.00,1.34,1599.76,533.25
1303,2023-02-09,bananen,1995,0.02,0.02,46.41,15.47
1304,2023-02-09,appels,4066,0.22,0.15,899.91,299.97
1305,2023-02-09,peren,2999,0.95,0.64,2862.87,954.29
1306,2023-02-09,kip,996,2.18,1.45,2170.57,723.52
1307,2023-02-09,rund,797,3.17,2.11,2526.82,842.27
1308,2023-02-09,vis,598,5.89,3.92,3520.72,1173.57
1309,2023-02-09,bier,1201,2.30,1.53,2760.24,920.08
1310,2023-02-09,chips,502,1.68,1.12,844.55,281.52
1311,2023-02-09,brood,403,0.34,0.23,137.14,45.71
1312,2023-02-09,cola,794,2.56,1.71,2031.36,677.12
